android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
13127 - Lcom/sun/crypto/provider/SunJCE_f;->a:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13133 - Lcom/sun/crypto/provider/SunJCE_f;->a:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->valueOf
java/lang/String;->substring
java/lang/String;->length
java/lang/Integer;->intValue

13144 - Lcom/sun/crypto/provider/SunJCE_s;->b:
java/security/KeyFactory;->getInstance
java/security/KeyFactory;->getInstance
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13146 - Lcom/sun/crypto/provider/SunJCE_s;->a:
java/security/KeyFactory;->getInstance
java/security/KeyFactory;->getInstance
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/security/KeyFactory;->generatePublic

13225 - Lkk/chunyu/MainActivity$1;->onClick:
java/lang/StringBuilder;->append
android/content/Intent;->setData
android/content/Intent;->setAction
android/net/Uri;->parse
android/content/Intent;->addFlags
java/lang/StringBuilder;->toString

13232 - Lkk/chunyu/MainActivity$2;->run:
java/lang/StringBuilder;->toString
android/util/Log;->i
java/lang/String;->indexOf
java/lang/String;->equals
java/lang/StringBuilder;->append

13233 - Lkk/util/StUtil;->postJson:
java/lang/StringBuilder;->append
android/util/Log;->i
java/io/InputStream;->close
java/net/HttpURLConnection;->setRequestProperty
java/net/HttpURLConnection;->setDoOutput
java/io/OutputStream;->write
java/net/HttpURLConnection;->getResponseCode
java/net/HttpURLConnection;->setConnectTimeout
java/lang/String;->getBytes
java/lang/StringBuilder;->toString
java/net/HttpURLConnection;->getInputStream
java/net/URL;->openConnection
java/net/HttpURLConnection;->setRequestMethod
java/net/HttpURLConnection;->getOutputStream
java/io/OutputStream;->close
java/lang/StringBuilder;->append

13242 - Lkk/util/StUtil;->stringToJson:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->charAt

13251 - Lkk/chunyu/MainActivity0530$1;->onClick:
java/lang/StringBuilder;->append
android/content/Intent;->setData
android/content/Intent;->setAction
android/net/Uri;->parse
android/content/Intent;->addFlags
java/lang/StringBuilder;->toString

13255 - Lkk/chunyu/MainActivity0530$2;->run:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->i
java/lang/String;->indexOf

13297 - Lkk/receiver/LJ$1;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Long;->valueOf
java/lang/String;->equals
java/text/SimpleDateFormat;->format
android/content/Context;->getApplicationContext

13301 - Lkk/receiver/LJ;->onReceive:
android/telephony/SmsMessage;->getOriginatingAddress
android/content/Intent;->getAction
java/lang/StringBuilder;->toString
java/lang/Long;->valueOf
android/os/Bundle;->get
android/content/Intent;->putExtra
android/telephony/SmsMessage;->getMessageBody
java/lang/String;->equals
java/lang/StringBuilder;->append
java/text/SimpleDateFormat;->format

13353 - Lkk/service/HUOLU;->ff:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

13369 - Lkk/util/JUtils;->getText:
java/lang/StringBuilder;->append
java/lang/String;->indexOf
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/String;->contains
java/lang/String;->replace

13405 - Lkk/util/DI;->onChange:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->i
java/lang/String;->format
java/lang/Integer;->valueOf
android/content/ContentResolver;->query

13464 - Lkk/util/MI;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

13472 - Lkk/util/NetUtil;->postJson:
java/net/HttpURLConnection;->setConnectTimeout
java/lang/String;->getBytes
java/lang/StringBuilder;->toString
java/net/HttpURLConnection;->getInputStream
java/net/HttpURLConnection;->setRequestProperty
java/lang/StringBuilder;->append
java/net/URL;->openConnection
android/util/Log;->i
java/net/HttpURLConnection;->setRequestMethod
java/net/HttpURLConnection;->getOutputStream
java/io/OutputStream;->close
java/net/HttpURLConnection;->setDoOutput
java/io/OutputStream;->write
java/net/HttpURLConnection;->getResponseCode

13488 - Lkk/util/NetUtil;->uploadFile:
java/net/HttpURLConnection;->getInputStream
android/util/Log;->i
java/io/FileInputStream;->read
java/net/HttpURLConnection;->setRequestProperty
java/net/URL;->openConnection
java/lang/StringBuilder;->append
java/io/DataOutputStream;->flush
java/io/File;->getName
java/lang/StringBuilder;->toString
java/net/HttpURLConnection;->setRequestMethod
java/net/HttpURLConnection;->setDoOutput
java/net/HttpURLConnection;->setUseCaches
java/io/DataOutputStream;->writeBytes
java/lang/StringBuffer;->toString
java/io/InputStream;->read
java/io/DataOutputStream;->close
java/io/File;->getAbsolutePath
java/io/DataOutputStream;->write
java/io/FileInputStream;->close
java/net/HttpURLConnection;->setDoInput
java/net/HttpURLConnection;->getOutputStream
java/lang/StringBuffer;->append

13574 - Lkk/util/StringUtil;->getMachine:
java/lang/String;->startsWith
java/lang/String;->equals
android/telephony/TelephonyManager;->getSimSerialNumber
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/StringBuilder;->toString
android/telephony/TelephonyManager;->getLine1Number
android/content/Context;->getSystemService

13576 - Lkk/util/StringUtil;->stringToJson:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->charAt

13578 - Lkk/util/TK$1;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/content/Context;->getApplicationContext
java/lang/String;->equals
java/text/SimpleDateFormat;->format

13583 - Lkk/util/TK;->handleMessage:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->i
java/lang/StringBuilder;->toString

13758 - Landroid/support/design/widget/BottomSheetBehavior;->setState:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

13805 - Landroid/support/design/widget/CoordinatorLayout;->getKeyline:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append

13820 - Landroid/support/design/widget/CoordinatorLayout;->getResolvedLayoutParams:
android/util/Log;->e
java/lang/Class;->getName
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/Class;->newInstance

14256 - Landroid/support/v4/widget/DrawerLayout;->openDrawer:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14258 - Landroid/support/v4/widget/DrawerLayout;->closeDrawer:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14316 - Landroid/support/v4/app/FragmentManagerImpl;->makeActive:
java/util/ArrayList;->add
java/lang/Integer;->intValue
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->size
android/util/Log;->v
java/lang/StringBuilder;->toString

14319 - Landroid/support/v4/app/BackStackRecord;->doAddOp:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->equals

14331 - Landroid/support/v4/app/BackStackRecord;->commitInternal:
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14334 - Landroid/support/v4/app/FragmentManagerImpl;->allocBackStackIndex:
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/Integer;->intValue
java/util/ArrayList;->add

14336 - Landroid/support/v4/app/BackStackRecord;->dump:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/util/ArrayList;->size
java/io/PrintWriter;->println
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/io/PrintWriter;->print
java/lang/StringBuilder;->toString
java/io/PrintWriter;->println

14342 - Landroid/support/v4/app/BackStackRecord;->popFromBackStack:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->toString
java/util/ArrayList;->get
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append

14343 - Landroid/support/v4/app/FragmentManagerImpl;->showFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14345 - Landroid/support/v4/app/FragmentManagerImpl;->removeFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14347 - Landroid/support/v4/app/FragmentManagerImpl;->detachFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14348 - Landroid/support/v4/app/FragmentManagerImpl;->addFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->add

14349 - Landroid/support/v4/app/FragmentManagerImpl;->hideFragment:
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14350 - Landroid/support/v4/app/FragmentManagerImpl;->attachFragment:
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->add

14351 - Landroid/support/v4/app/FragmentManagerImpl;->freeBackStackIndex:
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
android/util/Log;->v
java/lang/StringBuilder;->toString

14355 - Landroid/support/v4/app/BackStackRecord;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->append
android/util/Log;->v
java/util/ArrayList;->size
java/lang/StringBuilder;->toString
java/util/ArrayList;->get

14360 - Landroid/support/v4/app/BackStackRecord;->toString:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14405 - Landroid/support/v4/app/LoaderManagerImpl;->finishRetain:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14422 - Landroid/support/v4/app/FragmentManagerImpl;->setBackStackIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->add
java/lang/Integer;->valueOf
java/util/ArrayList;->size
java/lang/StringBuilder;->append

14427 - Landroid/support/v4/app/FragmentManagerImpl;->putFragment:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14439 - Landroid/support/v4/app/FragmentManagerImpl;->makeInactive:
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
android/util/Log;->v
java/lang/StringBuilder;->toString

14440 - Landroid/support/v4/app/FragmentManagerImpl;->getFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/os/Bundle;->getInt
java/util/ArrayList;->get
java/util/ArrayList;->size
java/lang/StringBuilder;->toString

14442 - Landroid/support/v4/app/FragmentManagerImpl;->checkStateLoss:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14465 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStack:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14468 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackImmediate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14472 - Landroid/support/v4/app/FragmentManagerImpl;->saveFragmentInstanceState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14473 - Landroid/support/v4/app/FragmentManagerImpl;->toString:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14475 - Landroid/support/v4/app/FragmentPagerAdapter;->makeFragmentName:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14490 - Landroid/support/v4/app/FragmentStatePagerAdapter;->restoreState:
java/lang/String;->startsWith
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/lang/String;->substring
java/util/ArrayList;->size
android/util/Log;->w
java/lang/Integer;->parseInt
java/lang/StringBuilder;->toString

14493 - Landroid/support/v4/app/FragmentStatePagerAdapter;->saveState:
java/lang/StringBuilder;->toString
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14537 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->callOnLoadFinished:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14539 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->cancel:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

14540 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->onLoadCanceled:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14541 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->destroy:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

14543 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->dump:
java/io/PrintWriter;->print
java/lang/StringBuilder;->append
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->print

14544 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->finishRetain:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14545 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->stop:
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14546 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->onLoadComplete:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v

14548 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->retain:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

14549 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->start:
java/lang/Object;->getClass
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14553 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->toString:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14557 - Landroid/support/v4/app/LoaderManagerImpl;->destroyLoader:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14559 - Landroid/support/v4/app/LoaderManagerImpl;->initLoader:
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14560 - Landroid/support/v4/app/LoaderManagerImpl;->restartLoader:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

14561 - Landroid/support/v4/app/LoaderManagerImpl;->toString:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14562 - Landroid/support/v4/app/NavUtils$NavUtilsImplBase;->getParentActivityIntent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e

14563 - Landroid/support/v4/app/NavUtils$NavUtilsImplBase;->getParentActivityName:
java/lang/String;->charAt
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/os/Bundle;->getString
android/content/Context;->getPackageName

14660 - Landroid/support/v4/app/NotificationManagerCompat$CancelTask;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14666 - Landroid/support/v4/app/NotificationManagerCompat$NotifyTask;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

14685 - Landroid/support/v4/app/ShareCompat$ShareCompatImplBase;->withinStyle:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

14689 - Landroid/support/v4/app/ShareCompat$ShareCompatImplBase;->escapeHtml:
java/lang/StringBuilder;->toString

14733 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->getFileForUri:
java/lang/String;->substring
java/lang/String;->substring
java/io/File;->getPath
