android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/Object;->getClass
java/lang/StringBuilder;->append

15704 - Lcom/google/android/gms/common/server/response/FastParser;->parse:
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append
java/io/BufferedReader;->close
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

15752 - Lcom/google/android/gms/common/server/response/FastParser;->zzk:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->intValue

15754 - Lcom/google/android/gms/common/server/response/FastParser;->zza:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/util/ArrayList;->add

15756 - Lcom/google/android/gms/common/server/response/FastParser;->zza:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/util/HashMap;->put
java/lang/String;->length
java/lang/StringBuilder;->toString

15778 - Lcom/google/android/gms/common/server/response/FastParser;->zza:
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

15779 - Lcom/google/android/gms/common/server/response/FastParser;->zzb:
java/io/BufferedReader;->read
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

15788 - Lcom/google/android/gms/common/server/response/FastParser;->zzb:
java/io/BufferedReader;->read
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15789 - Lcom/google/android/gms/common/server/response/FastParser;->zza:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

15871 - Lcom/google/android/gms/common/stats/PassiveTimedConnectionMatcher;->put:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Long;->valueOf
android/util/Log;->w
java/lang/StringBuilder;->append
android/os/SystemClock;->elapsedRealtime
java/lang/Long;->longValue
java/lang/StringBuilder;->toString

15986 - Lcom/google/android/gms/common/util/CollectionUtils;->zza:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

16082 - Lcom/google/android/gms/common/util/CrashUtils;->zza:
android/content/Context;->getPackageName
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->contains
android/content/Context;->getContentResolver
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString
java/io/InputStreamReader;->close
java/io/InputStreamReader;->read
android/util/Log;->e
java/io/OutputStream;->close
java/lang/StringBuilder;->append
java/lang/String;->valueOf
android/util/Log;->w
java/io/InputStream;->close
java/lang/String;->endsWith

16116 - Lcom/google/android/gms/common/util/DbUtils;->zza:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/String;->length
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
android/database/sqlite/SQLiteDatabase;->query

16178 - Lcom/google/android/gms/common/util/Hex;->bytesToStringUppercase:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

16185 - Lcom/google/android/gms/common/util/HexDumpUtils;->dump:
java/lang/Integer;->valueOf
java/lang/String;->format
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

16209 - Lcom/google/android/gms/common/util/IOUtils;->zza:
java/lang/StringBuilder;->append
java/io/InputStream;->read
java/io/InputStream;->read
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

16265 - Lcom/google/android/gms/common/util/NumberUtils;->parseHexLong:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/Long;->parseLong
java/lang/String;->length
java/lang/String;->substring
java/lang/StringBuilder;->append
java/lang/String;->substring

16269 - Lcom/google/android/gms/common/util/ObjectPoolBase;->release:
java/util/ArrayList;->add
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/util/ArrayList;->size

16281 - Lcom/google/android/gms/common/util/ProcessUtils;->zzl:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/BufferedReader;->readLine
java/lang/StringBuilder;->append
java/lang/String;->trim

16286 - Lcom/google/android/gms/common/util/ProcessUtils;->hasSystemGroups:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

16305 - Lcom/google/android/gms/common/util/Strings;->capitalize:
java/lang/String;->substring
java/lang/String;->charAt
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/String;->valueOf
java/lang/StringBuilder;->append

16308 - Lcom/google/android/gms/common/util/Strings;->padEnd:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

16346 - Lcom/google/android/gms/common/util/concurrent/NumberedThreadFactory;->newThread:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append

16365 - Lcom/google/android/gms/common/wrappers/PackageManagerWrapper;->checkPackage:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append

16372 - Lcom/google/android/gms/common/wrappers/PackageManagerWrapper;->getCallingPackage:
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
android/util/Log;->e
java/lang/StringBuilder;->append

16469 - Lcom/google/android/gms/dynamite/DynamiteModule;->getQueryUri:
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/StringBuilder;->append
android/net/Uri;->parse
java/lang/String;->valueOf

16471 - Lcom/google/android/gms/dynamite/DynamiteModule;->getRemoteVersion:
java/lang/Boolean;->booleanValue
java/lang/String;->length
android/util/Log;->w
java/lang/StringBuilder;->toString
android/content/Context;->getApplicationContext
java/lang/String;->valueOf
java/lang/Class;->getName
java/lang/StringBuilder;->append
java/lang/reflect/Field;->get
android/content/Context;->getPackageName
java/lang/String;->isEmpty
java/lang/String;->equals

16482 - Lcom/google/android/gms/dynamite/DynamiteModule;->zzc:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->i
java/lang/StringBuilder;->append
java/lang/String;->length
android/content/Context;->getApplicationContext
java/lang/StringBuilder;->toString

16483 - Lcom/google/android/gms/dynamite/DynamiteModule;->zzb:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->i
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString

16500 - Lcom/google/android/gms/gcm/GcmNetworkManager;->zze:
android/content/Intent;->setClassName
java/lang/StringBuilder;->append
android/content/Context;->getPackageManager
android/content/Context;->getPackageName
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
android/util/Log;->e
java/lang/String;->length

16519 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zze:
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
java/lang/String;->valueOf
android/util/Log;->w

16525 - Lcom/google/android/gms/gcm/GcmTaskService$zzd;->handleMessage:
android/util/Log;->e
java/lang/String;->valueOf
android/util/Log;->isLoggable
android/os/Bundle;->getString
java/lang/String;->length
java/lang/StringBuilder;->toString
android/util/Log;->d
java/lang/StringBuilder;->append

16545 - Lcom/google/android/gms/gcm/GcmTaskService;->zzg:
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/StringBuilder;->append
android/content/ComponentName;->getClassName
java/lang/String;->valueOf
android/util/Log;->w

16554 - Lcom/google/android/gms/gcm/GcmTaskService;->onDestroy:
android/util/Log;->e
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

16556 - Lcom/google/android/gms/gcm/GcmTaskService;->onStartCommand:
android/content/Intent;->getStringExtra
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/String;->valueOf
android/content/Intent;->getAction
java/lang/String;->equals
java/lang/StringBuilder;->append
android/util/Log;->e

16563 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzd:
java/lang/StringBuilder;->append
android/content/Intent;->putExtra
java/lang/StringBuilder;->toString
android/content/Intent;->putExtra
java/lang/StringBuilder;->append

16567 - Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzd:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/content/Intent;->getStringExtra
java/lang/StringBuilder;->append
java/lang/String;->contains

16588 - Lcom/google/android/gms/gcm/Task$Builder;->checkConditions:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

16589 - Lcom/google/android/gms/gcm/Task;->zzg:
android/os/Bundle;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

16609 - Lcom/google/android/gms/gcm/zzd;->zze:
java/lang/String;->length
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
android/content/res/Resources;->getIdentifier
java/lang/String;->substring
android/text/TextUtils;->isEmpty
android/util/Log;->w
android/util/Log;->w
android/content/res/Resources;->getString
android/content/res/Resources;->getString
android/content/Context;->getResources

16611 - Lcom/google/android/gms/gcm/zzd;->zze:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length
android/app/NotificationManager;->notify
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
java/lang/String;->valueOf
android/content/Context;->getSystemService
android/app/PendingIntent;->getActivity
android/net/Uri;->parse
android/util/Log;->d
android/content/Context;->getPackageManager
android/content/res/Resources;->getIdentifier
android/util/Log;->isLoggable
android/os/Bundle;->getString
java/lang/String;->startsWith
android/content/Context;->getSystemService
java/lang/String;->equals
android/content/Context;->getString
android/content/Context;->getResources
android/util/Log;->w
android/content/Intent;->setFlags

16633 - Lcom/google/android/gms/gcm/zze;->newThread:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

16646 - Lcom/google/android/gms/gcm/zzl;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

16648 - Lcom/google/android/gms/iid/InstanceID;->getInstance:
java/lang/StringBuilder;->toString
android/content/Context;->getPackageName
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/os/Bundle;->getString
android/util/Log;->w
android/content/Context;->getApplicationContext
java/lang/String;->length
java/lang/Integer;->toString

16653 - Lcom/google/android/gms/iid/zzaf;->zzd:
java/lang/String;->valueOf
android/util/Log;->isLoggable
java/lang/String;->length
java/lang/Boolean;->booleanValue
java/lang/StringBuilder;->toString
android/util/Log;->d
java/lang/Integer;->toString
java/lang/StringBuilder;->append

16654 - Lcom/google/android/gms/iid/zzaf;->zzi:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/os/Bundle;->getString
java/lang/String;->valueOf
java/lang/String;->length
android/util/Log;->w

16661 - Lcom/google/android/gms/iid/InstanceID;->zzg:
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
android/content/Context;->getPackageManager
android/content/pm/PackageManager;->getPackageInfo

16669 - Lcom/google/android/gms/iid/InstanceID;->zzh:
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
android/content/Context;->getPackageManager
java/lang/String;->valueOf
android/util/Log;->w
java/lang/String;->length
java/lang/StringBuilder;->toString
android/content/pm/PackageManager;->getPackageInfo

16680 - Lcom/google/android/gms/iid/zzaf;->zzd:
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/StringBuilder;->append
android/content/pm/PackageManager;->checkPermission
android/util/Log;->w
java/lang/String;->valueOf

16691 - Lcom/google/android/gms/iid/zzaf;->zzd:
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
android/os/Messenger;->send
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

16695 - Lcom/google/android/gms/iid/zzaf;->zzk:
android/util/Log;->d
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length
android/content/Intent;->getStringExtra
java/lang/StringBuilder;->toString
android/content/Intent;->putExtra
android/util/Log;->isLoggable
java/lang/Object;->getClass
android/content/Context;->registerReceiver
android/util/Log;->w
android/content/Intent;->putExtra
java/lang/String;->equals
android/content/Context;->getPackageName
android/os/Messenger;->send

16705 - Lcom/google/android/gms/iid/zzaf;->zzh:
java/lang/String;->startsWith
java/lang/String;->valueOf
java/lang/Object;->getClass
android/content/Intent;->putExtra
java/util/regex/Matcher;->group
java/lang/String;->length
java/lang/String;->equals
android/content/Intent;->getAction
android/util/Log;->d
android/content/Intent;->getStringExtra
java/util/regex/Pattern;->compile
java/util/regex/Pattern;->matcher
android/util/Log;->isLoggable
java/lang/StringBuilder;->toString
android/util/Log;->w
java/lang/String;->split
java/lang/String;->substring
java/lang/StringBuilder;->append

16710 - Lcom/google/android/gms/iid/zzak;->zzd:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length

16718 - Lcom/google/android/gms/iid/zzak;->zzh:
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString

16743 - Lcom/google/android/gms/iid/zzh;->run:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/String;->length
android/content/Intent;->getAction

16752 - Lcom/google/android/gms/iid/zzk;->zzl:
android/util/Log;->isLoggable
java/lang/StringBuilder;->toString
android/util/Log;->d
android/util/Log;->e
android/util/Log;->e
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

16755 - Lcom/google/android/gms/iid/zzk;->onServiceConnected:
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/String;->valueOf
java/lang/String;->length
java/lang/StringBuilder;->toString
android/util/Log;->isLoggable

16756 - Lcom/google/android/gms/iid/zzk;->onServiceDisconnected:
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/String;->length
android/util/Log;->isLoggable

16763 - Lcom/google/android/gms/iid/zzn;->zzd:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Log;->d
java/io/File;->createNewFile
android/util/Log;->w
java/lang/String;->valueOf
java/lang/String;->length
android/util/Log;->isLoggable
java/lang/StringBuilder;->toString

16765 - Lcom/google/android/gms/iid/zzn;->zzj:
java/lang/StringBuilder;->toString
java/lang/String;->valueOf
java/lang/StringBuilder;->append
android/util/Base64;->encodeToString
android/text/TextUtils;->isEmpty
java/lang/String;->length
java/lang/String;->getBytes

16768 - Lcom/google/android/gms/iid/zzn;->zzg:
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
java/security/KeyFactory;->getInstance
java/security/KeyFactory;->generatePublic
java/lang/StringBuilder;->append
